Lat,Lon
42.02,-122.61
41.9,-123.77
41.9,-121.33
41.82,-123.01
41.78,-124.17
41.74,-123.41
41.74,-122.65
41.74,-122.61
41.66,-123.45
41.66,-121.93
41.66,-121.25
41.62,-120.41
41.54,-124.05
41.54,-123.49
41.54,-122.37
41.5,-122.37
41.5,-120.53
41.46,-124.05
41.46,-122.89
41.46,-121.73
41.42,-120.69
41.38,-123.49
41.3,-124.05
41.26,-123.61
41.26,-122.13
41.26,-121.97
41.22,-123.65
41.18,-122.29
41.1,-123.69
41.06,-124.13
41.06,-123.69
41.06,-122.37
41.06,-121.37
41.02,-122.69
41.02,-120.85
40.94,-124.09
40.9,-124.09
40.9,-124.01
40.9,-123.61
40.9,-120.49
40.86,-124.09
40.78,-124.21
40.78,-124.17
40.78,-124.13
40.74,-124.21
40.74,-123.25
40.74,-123.21
40.7,-122.81
40.66,-122.37
40.66,-122.21
40.66,-120.77
40.62,-124.21
40.62,-122.53
40.62,-122.37
40.62,-122.33
40.58,-124.13
40.58,-122.49
40.58,-122.41
40.58,-122.37
40.58,-122.33
40.58,-120.25
40.54,-122.37
40.54,-122.33
40.5,-122.69
40.46,-122.29
40.42,-120.65
40.3,-122.65
40.3,-121.01
40.3,-120.53
40.22,-122.37
40.22,-121.21
40.18,-122.25
40.14,-123.81
40.14,-122.21
40.14,-122.13
40.14,-120.13
40.1,-121.69
40.06,-123.97
40.02,-122.21
40.02,-121.05
39.98,-122.17
39.94,-122.17
39.86,-120.85
39.86,-120.69
39.82,-123.21
39.78,-121.89
39.78,-120.61
39.74,-122.21
39.74,-122.01
39.74,-121.85
39.74,-121.81
39.74,-121.61
39.74,-121.57
39.7,-121.53
39.66,-122.53
39.66,-122.01
39.62,-121.69
39.58,-122.21
39.58,-121.69
39.54,-122.17
39.54,-121.69
39.54,-121.49
39.5,-121.69
39.5,-121.57
39.5,-121.53
39.5,-121.01
39.46,-121.53
39.42,-122.01
39.38,-123.09
39.38,-122.65
39.38,-121.69
39.34,-123.81
39.34,-120.25
39.34,-120.21
39.34,-120.17
39.3,-123.29
39.3,-122.49
39.26,-123.73
39.26,-121.01
39.26,-120.73
39.22,-123.77
39.22,-121.45
39.22,-121.05
39.22,-121.01
39.22,-120.77
39.18,-123.21
39.18,-121.57
39.18,-120.85
39.18,-120.13
39.14,-123.21
39.14,-123.17
39.14,-121.73
39.14,-121.69
39.14,-121.65
39.14,-121.61
39.14,-121.05
39.1,-123.49
39.1,-122.97
39.1,-122.49
39.1,-121.69
39.1,-121.65
39.1,-121.61
39.1,-121.57
39.1,-121.41
39.1,-121.33
39.06,-121.57
39.06,-121.09
39.06,-120.13
39.02,-123.69
39.02,-122.89
39.02,-122.69
39.02,-122.65
39.02,-122.49
38.98,-122.85
38.98,-122.69
38.98,-121.01
38.94,-122.61
38.94,-121.09
38.94,-121.05
38.94,-119.97
38.9,-123.69
38.9,-122.61
38.9,-121.33
38.9,-121.29
38.9,-120.97
38.86,-121.25
38.86,-120.01
38.82,-122.57
38.82,-121.29
38.82,-121.25
38.82,-121.21
38.82,-120.93
38.78,-123.01
38.78,-121.37
38.78,-121.33
38.78,-121.29
38.78,-121.25
38.78,-121.21
38.78,-120.25
38.74,-123.49
38.74,-121.37
38.74,-121.29
38.74,-121.25
38.74,-121.17
38.74,-120.57
38.74,-119.81
38.7,-121.45
38.7,-121.41
38.7,-121.37
38.7,-121.33
38.7,-121.29
38.7,-121.25
38.7,-121.21
38.7,-121.17
38.7,-121.09
38.7,-121.01
38.7,-120.85
38.7,-120.81
38.66,-121.77
38.66,-121.73
38.66,-121.53
38.66,-121.45
38.66,-121.41
38.66,-121.37
38.66,-121.33
38.66,-121.29
38.66,-121.25
38.66,-121.21
38.66,-121.17
38.66,-121.13
38.66,-121.09
38.66,-121.01
38.66,-120.97
38.62,-122.85
38.62,-122.29
38.62,-121.77
38.62,-121.73
38.62,-121.49
38.62,-121.45
38.62,-121.41
38.62,-121.37
38.62,-121.33
38.62,-121.25
38.62,-121.21
38.62,-120.93
38.58,-122.45
38.58,-122.25
38.58,-121.73
38.58,-121.57
38.58,-121.53
38.58,-121.49
38.58,-121.45
38.58,-121.41
38.58,-121.37
38.58,-121.29
38.58,-121.21
38.54,-122.81
38.54,-121.93
38.54,-121.77
38.54,-121.73
38.54,-121.69
38.54,-121.57
38.54,-121.49
38.54,-121.45
38.54,-121.41
38.54,-121.37
38.54,-119.89
38.5,-123.21
38.5,-122.93
38.5,-122.77
38.5,-121.53
38.5,-121.49
38.5,-121.45
38.5,-121.41
38.5,-121.33
38.5,-121.21
38.5,-121.09
38.46,-123.01
38.46,-122.81
38.46,-122.77
38.46,-122.73
38.46,-122.69
38.46,-122.65
38.46,-121.41
38.46,-121.37
38.46,-121.29
38.46,-120.05
38.42,-122.77
38.42,-122.73
38.42,-122.69
38.42,-122.65
38.42,-122.57
38.42,-121.53
38.42,-121.45
38.42,-121.41
38.42,-121.37
38.42,-121.33
38.42,-121.21
38.42,-120.09
38.38,-122.81
38.38,-122.69
38.38,-121.93
38.38,-121.37
38.38,-121.29
38.38,-119.45
38.34,-123.05
38.34,-122.69
38.34,-122.33
38.34,-121.97
38.34,-121.45
38.34,-120.89
38.34,-120.77
38.3,-122.69
38.3,-122.49
38.3,-122.29
38.3,-122.25
38.3,-121.97
38.3,-121.57
38.3,-120.73
38.26,-122.65
38.26,-122.61
38.26,-122.49
38.26,-122.17
38.26,-122.05
38.26,-122.01
38.26,-121.65
38.26,-121.45
38.26,-120.33
38.22,-122.65
38.22,-122.45
38.22,-122.13
38.22,-121.89
38.22,-121.29
38.22,-120.37
38.18,-122.25
38.18,-121.69
38.14,-122.25
38.14,-121.29
38.14,-121.25
38.14,-120.45
38.14,-120.09
38.1,-122.61
38.1,-122.57
38.1,-122.25
38.1,-122.21
38.1,-121.29
38.1,-121.25
38.1,-120.93
38.06,-122.53
38.06,-122.17
38.06,-122.13
38.02,-122.57
38.02,-122.53
38.02,-122.29
38.02,-122.25
38.02,-122.13
38.02,-121.97
38.02,-121.93
38.02,-121.89
38.02,-121.85
38.02,-121.61
38.02,-121.33
38.02,-121.29
38.02,-121.09
37.98,-122.57
37.98,-122.53
37.98,-122.49
37.98,-122.33
37.98,-122.29
37.98,-122.09
37.98,-122.05
37.98,-122.01
37.98,-121.97
37.98,-121.85
37.98,-121.81
37.98,-121.77
37.98,-121.73
37.98,-121.69
37.98,-121.37
37.98,-121.33
37.98,-121.29
37.98,-121.25
37.98,-121.21
37.98,-120.37
37.98,-120.33
37.94,-122.53
37.94,-122.49
37.94,-122.41
37.94,-122.37
37.94,-122.33
37.94,-122.09
37.94,-122.05
37.94,-122.01
37.94,-121.97
37.94,-121.93
37.94,-121.73
37.94,-121.69
37.94,-121.33
37.94,-121.29
37.94,-121.25
37.9,-122.53
37.9,-122.49
37.9,-122.29
37.9,-122.21
37.9,-122.17
37.9,-122.13
37.9,-122.09
37.9,-122.05
37.9,-121.73
37.9,-121.61
37.9,-121.25
37.9,-121.17
37.86,-122.49
37.86,-122.29
37.86,-122.25
37.86,-122.21
37.86,-122.17
37.86,-122.13
37.86,-122.09
37.86,-122.05
37.86,-122.01
37.86,-121.97
37.82,-122.37
37.82,-122.33
37.82,-122.29
37.82,-122.25
37.82,-122.21
37.82,-122.01
37.82,-121.97
37.82,-121.93
37.82,-121.89
37.82,-121.73
37.82,-121.45
37.82,-121.29
37.82,-121.25
37.78,-122.49
37.78,-122.45
37.78,-122.41
37.78,-122.29
37.78,-122.25
37.78,-122.21
37.78,-122.17
37.78,-121.97
37.78,-121.93
37.78,-121.53
37.78,-121.25
37.78,-120.81
37.74,-122.49
37.74,-122.45
37.74,-122.41
37.74,-122.37
37.74,-122.25
37.74,-122.21
37.74,-122.17
37.74,-122.13
37.74,-121.93
37.74,-121.81
37.74,-121.77
37.74,-121.45
37.74,-121.41
37.74,-121.37
37.74,-121.13
37.74,-121.01
37.7,-122.49
37.7,-122.45
37.7,-122.41
37.7,-122.17
37.7,-122.13
37.7,-122.09
37.7,-122.05
37.7,-121.93
37.7,-121.89
37.7,-121.85
37.7,-121.81
37.7,-121.77
37.7,-121.73
37.7,-121.45
37.7,-121.41
37.7,-121.09
37.7,-121.05
37.7,-121.01
37.7,-120.97
37.66,-122.49
37.66,-122.45
37.66,-122.41
37.66,-122.13
37.66,-122.09
37.66,-122.05
37.66,-121.89
37.66,-121.85
37.66,-121.81
37.66,-121.77
37.66,-121.05
37.66,-121.01
37.66,-120.97
37.66,-120.93
37.62,-122.49
37.62,-122.45
37.62,-122.41
37.62,-122.37
37.62,-122.09
37.62,-122.05
37.62,-121.01
37.62,-120.97
37.62,-120.93
37.58,-122.49
37.58,-122.41
37.58,-122.37
37.58,-122.33
37.58,-122.05
37.58,-122.01
37.58,-121.89
37.58,-120.97
37.58,-120.85
37.54,-122.37
37.54,-122.33
37.54,-122.29
37.54,-122.25
37.54,-122.05
37.54,-122.01
37.54,-121.97
37.54,-121.93
37.54,-119.65
37.5,-122.41
37.5,-122.33
37.5,-122.29
37.5,-122.25
37.5,-122.21
37.5,-121.97
37.5,-121.93
37.5,-120.89
37.5,-120.85
37.46,-122.29
37.46,-122.25
37.46,-122.21
37.46,-122.17
37.46,-122.13
37.46,-121.93
37.46,-121.17
37.46,-121.13
37.46,-120.85
37.46,-120.81
37.42,-122.33
37.42,-122.25
37.42,-122.21
37.42,-122.17
37.42,-122.13
37.42,-122.09
37.42,-122.05
37.42,-121.97
37.42,-121.93
37.42,-121.89
37.42,-121.85
37.42,-121.09
37.42,-120.85
37.42,-120.77
37.38,-122.25
37.38,-122.21
37.38,-122.17
37.38,-122.13
37.38,-122.09
37.38,-122.05
37.38,-122.01
37.38,-121.97
37.38,-121.93
37.38,-121.89
37.38,-121.85
37.38,-121.81
37.38,-121.13
37.38,-120.81
37.38,-120.73
37.38,-120.61
37.38,-120.57
37.38,-120.45
37.34,-122.09
37.34,-122.05
37.34,-122.01
37.34,-121.97
37.34,-121.93
37.34,-121.89
37.34,-121.85
37.34,-121.81
37.34,-121.77
37.34,-120.85
37.34,-120.61
37.34,-120.49
37.34,-120.45
37.34,-119.77
37.3,-122.29
37.3,-122.09
37.3,-122.05
37.3,-122.01
37.3,-121.97
37.3,-121.93
37.3,-121.89
37.3,-121.85
37.3,-121.81
37.3,-121.77
37.3,-120.85
37.3,-120.73
37.3,-120.69
37.3,-120.49
37.3,-120.45
37.3,-119.65
37.26,-122.13
37.26,-122.05
37.26,-122.01
37.26,-121.97
37.26,-121.93
37.26,-121.89
37.26,-121.85
37.26,-121.81
37.26,-121.01
37.26,-120.97
37.26,-120.85
37.22,-121.97
37.22,-121.89
37.22,-121.85
37.22,-121.81
37.22,-121.77
37.22,-119.49
37.18,-120.49
37.14,-122.13
37.14,-122.09
37.14,-121.97
37.14,-121.69
37.14,-121.65
37.14,-121.61
37.1,-121.65
37.1,-121.61
37.1,-121.01
37.1,-120.93
37.1,-120.81
37.1,-118.25
37.06,-122.25
37.06,-122.13
37.06,-122.05
37.06,-122.01
37.06,-121.61
37.06,-121.57
37.06,-121.53
37.06,-120.89
37.06,-120.85
37.06,-120.81
37.06,-119.77
37.02,-121.89
37.02,-121.65
37.02,-121.61
37.02,-121.57
37.02,-121.53
37.02,-120.13
36.98,-122.05
36.98,-122.01
36.98,-121.97
36.98,-121.93
36.98,-121.89
36.98,-121.77
36.98,-121.57
36.98,-121.53
36.98,-120.09
36.98,-120.05
36.98,-119.65
36.94,-121.81
36.94,-121.77
36.94,-121.73
36.94,-121.41
36.94,-120.85
36.94,-120.61
36.94,-120.09
36.94,-120.05
36.94,-119.73
36.9,-121.77
36.9,-121.73
36.9,-121.69
36.9,-121.65
36.9,-121.61
36.9,-121.45
36.9,-120.81
36.9,-119.77
36.86,-121.77
36.86,-121.73
36.86,-121.69
36.86,-121.65
36.86,-121.61
36.86,-121.41
36.86,-121.37
36.86,-119.77
36.86,-119.73
36.82,-121.73
36.82,-121.65
36.82,-121.37
36.82,-119.89
36.82,-119.85
36.82,-119.81
36.82,-119.77
36.82,-119.69
36.78,-121.65
36.78,-119.97
36.78,-119.89
36.78,-119.85
36.78,-119.81
36.78,-119.77
36.78,-119.73
36.78,-119.69
36.74,-121.69
36.74,-121.37
36.74,-119.81
36.74,-119.77
36.74,-119.73
36.74,-119.69
36.7,-121.69
36.7,-121.65
36.7,-121.61
36.7,-119.89
36.7,-119.77
36.7,-119.73
36.7,-119.57
36.66,-121.81
36.66,-121.77
36.66,-121.73
36.66,-121.65
36.66,-121.61
36.66,-120.17
36.62,-121.93
36.62,-121.85
36.62,-121.81
36.62,-121.77
36.62,-121.65
36.62,-119.69
36.62,-119.33
36.62,-118.81
36.58,-121.97
36.58,-121.93
36.58,-121.85
36.58,-121.53
36.58,-119.61
36.58,-119.45
36.54,-121.93
36.54,-121.41
36.54,-119.85
36.54,-119.41
36.54,-119.29
36.5,-121.93
36.42,-119.09
36.38,-119.81
36.34,-121.89
36.34,-119.65
36.34,-119.41
36.34,-119.37
36.34,-119.33
36.34,-119.29
36.34,-119.25
36.3,-121.09
36.3,-119.81
36.3,-119.77
36.3,-119.33
36.3,-119.29
36.3,-119.21
36.3,-119.13
36.26,-120.25
36.26,-119.65
36.22,-121.17
36.22,-121.13
36.22,-120.29
36.22,-119.37
36.22,-119.33
36.22,-119.09
36.18,-120.41
36.18,-120.37
36.18,-120.21
36.18,-119.33
36.18,-119.09
36.14,-121.01
36.14,-120.37
36.14,-120.21
36.14,-119.05
36.1,-120.97
36.1,-119.57
36.1,-119.05
36.1,-118.85
36.06,-119.05
36.06,-119.01
36.06,-118.97
36.02,-120.93
36.02,-120.05
35.98,-121.49
35.94,-121.13
35.94,-120.85
35.94,-120.09
35.94,-120.01
35.94,-119.93
35.9,-121.09
35.86,-120.81
35.78,-121.33
35.78,-120.81
35.78,-120.73
35.78,-120.69
35.78,-120.21
35.78,-120.13
35.78,-119.25
35.74,-120.69
35.74,-120.25
35.74,-120.21
35.7,-120.69
35.7,-119.33
35.7,-119.17
35.7,-117.61
35.66,-120.57
35.66,-120.49
35.66,-120.45
35.66,-120.37
35.66,-119.73
35.66,-119.33
35.66,-119.09
35.62,-120.69
35.62,-120.65
35.62,-119.33
35.62,-118.41
35.62,-117.69
35.62,-117.65
35.58,-120.69
35.58,-119.69
35.54,-121.01
35.54,-120.73
35.54,-120.61
35.54,-120.53
35.54,-119.09
35.54,-117.93
35.5,-120.69
35.5,-120.65
35.5,-119.77
35.5,-119.69
35.5,-119.29
35.5,-119.17
35.46,-120.97
35.46,-120.73
35.46,-120.69
35.46,-120.65
35.46,-119.05
35.46,-118.97
35.42,-120.85
35.42,-119.13
35.42,-119.09
35.42,-119.05
35.42,-119.01
35.42,-118.85
35.38,-120.85
35.38,-119.37
35.38,-119.17
35.38,-119.13
35.38,-119.09
35.38,-119.05
35.38,-119.01
35.38,-118.97
